,activtrak,aftership,aha,aircall,algolia,amplitude,anaconda,anyword,appfollow,asana,assemblyai,atlassian,avoma,awskendra,blameless,botpress,box,breezy,buffer,canva,caspio,clarifai,cledara,clevertap,clickup,codecademy,cohere,constantcontact,coschedule,couchbase,databricks,deel,deepbrain,deepgram,edenai,elementor,employment-hero,evernote,flatfile,getresponse,getshogun,github,goto,grammarly,harness,hive,hiverhq,hootsuite,huggingface,izea,learnworlds,logicmonitor,logrocket,lokalise,madgicx,mailchimp,manatal,mixmax,mongodb,oneplan,openai,otter,pagerduty,pardot,pinecone,pipedrive,podium,postman,reply,resemble,salesloft,scratchpad,semrush,slack,smarterqueue,uizard,veed,voiceflow,workable,wrike,zenhub,ziprecruiter,zoho-recruit
activtrak,1.0,0.9513819,0.9559595,0.9325453,0.8233778,0.95328987,0.95590055,0.9441296,0.9420215,0.95742846,0.9381001,0.95204735,0.9621777,0.9552925,0.94625235,0.93074036,0.95805573,0.9723592,0.9618378,0.9322745,0.9685667,0.9561908,0.91832584,0.94179934,0.94622314,0.9687865,0.9648885,0.9737052,0.97336537,0.9668474,0.97328544,0.9416565,0.9629346,0.96603894,0.9472282,0.9600544,0.9135481,0.9634744,0.92321426,0.9465026,0.9591,0.93379533,0.62375706,0.93591326,0.9722729,0.9698231,0.93490565,0.9531904,0.9408535,0.9658719,0.95165294,0.97713,0.9476476,0.9581057,0.9560385,0.9338149,0.8973793,0.72357,0.97043973,0.464405,0.8979276,0.9627569,0.97409564,0.9409228,0.96901846,0.9435612,0.9448923,0.9632746,0.9624408,0.9647576,0.9343804,0.9570843,0.8565396,0.93793607,0.9587938,0.9742088,0.9597502,0.96486175,0.93143845,0.93022156,0.9637954,0.9619993,0.9602009
aftership,0.9513819,1.0000001,0.96672297,0.9505342,0.8240999,0.9643059,0.9550991,0.95107466,0.9399814,0.9581374,0.9522784,0.96027935,0.9577427,0.9349631,0.9687338,0.9451549,0.9396416,0.9682973,0.9568894,0.9341852,0.9546009,0.9441236,0.91610646,0.94530606,0.91986096,0.9559846,0.9503019,0.96080613,0.96490467,0.9501234,0.95085204,0.9544965,0.9615722,0.94839525,0.9563545,0.93114454,0.9167533,0.9493724,0.952354,0.9546824,0.9545741,0.93082356,0.61182237,0.92514837,0.9634068,0.9693084,0.94347423,0.9409874,0.92980146,0.9420016,0.9323299,0.9510759,0.9457638,0.9474643,0.95783365,0.9216224,0.9327549,0.68887544,0.95263994,0.44293875,0.8700382,0.9485407,0.9481312,0.92971677,0.9576351,0.96101165,0.9319135,0.9605177,0.96209955,0.9536617,0.9545562,0.97462595,0.83782345,0.93979204,0.94896895,0.9585264,0.92331874,0.96408117,0.94212496,0.9577286,0.9503878,0.9469795,0.96318686
aha,0.9559595,0.96672297,1.0000001,0.9559167,0.84917444,0.9674171,0.9592866,0.9618673,0.9604669,0.96745044,0.9613111,0.96904135,0.96337676,0.95096946,0.96506095,0.96046144,0.9575572,0.97195405,0.9642386,0.95064974,0.95072496,0.95985705,0.9298363,0.9599505,0.93559784,0.9611598,0.96385217,0.9668572,0.9616585,0.94887984,0.9653264,0.96423435,0.96155715,0.95706403,0.9646126,0.9437657,0.9321648,0.9656714,0.94899637,0.9641371,0.9691264,0.9516238,0.6496217,0.9301471,0.9667562,0.966751,0.9609773,0.9571909,0.94484735,0.9508356,0.95075357,0.95817566,0.96056837,0.97018224,0.9694753,0.94769543,0.9213126,0.72300655,0.9551872,0.46652722,0.90776485,0.9616729,0.9496068,0.9359511,0.9720392,0.97419506,0.95852065,0.9638071,0.9622786,0.95928705,0.96467924,0.9723897,0.86878115,0.95090127,0.9453126,0.9630374,0.93589616,0.9656259,0.951877,0.9607196,0.9601848,0.9583545,0.9684792
aircall,0.9325453,0.9505342,0.9559167,1.0,0.8317687,0.9527477,0.95309806,0.9555056,0.9576609,0.94471616,0.95944977,0.9664153,0.9460788,0.9274349,0.9573089,0.96011674,0.9367751,0.9533454,0.93533623,0.94483477,0.9317262,0.94251287,0.9503949,0.9475561,0.90318525,0.9361391,0.95017546,0.9486208,0.9485141,0.9204444,0.94324744,0.9524661,0.9518933,0.92932016,0.9469445,0.9172939,0.93316805,0.94521105,0.9493433,0.9548308,0.9533292,0.93202853,0.61799985,0.91542023,0.935904,0.9412073,0.9518615,0.93724877,0.9232516,0.9327139,0.9471352,0.9397285,0.95773166,0.9493387,0.96445835,0.93015695,0.9263246,0.6682529,0.92394537,0.41476563,0.881303,0.943416,0.9229207,0.91609454,0.95027924,0.9665823,0.93931305,0.9401891,0.9391812,0.94475305,0.9695376,0.96750903,0.83136463,0.94184947,0.9342114,0.9445586,0.908277,0.9498931,0.9534632,0.97036254,0.93437964,0.95856285,0.9470608
algolia,0.8233778,0.8240999,0.84917444,0.8317687,1.0000002,0.846681,0.8159769,0.8349942,0.83440524,0.8457496,0.85103226,0.8434729,0.8502486,0.81621057,0.8402371,0.84703565,0.82951164,0.8203787,0.82944983,0.8303002,0.80161023,0.81123114,0.81154394,0.87206525,0.90250695,0.8298062,0.83578944,0.83198726,0.8199724,0.8017121,0.8351978,0.8331974,0.8370607,0.81970143,0.84484184,0.8222718,0.80236727,0.83209234,0.85175073,0.84820056,0.81882167,0.84455806,0.8866261,0.8398477,0.83498955,0.82385033,0.8623039,0.8264191,0.8198524,0.8260561,0.84632874,0.8124223,0.8498472,0.8508338,0.85232604,0.84223574,0.8550675,0.9000041,0.7992223,0.6938291,0.8782079,0.8242206,0.8213951,0.7933394,0.82266647,0.84190565,0.8604102,0.8395153,0.84443104,0.8026311,0.8449094,0.8363444,0.9532659,0.8174273,0.79647386,0.8325205,0.79686385,0.8244793,0.8351188,0.8395779,0.83404,0.8218249,0.837706
amplitude,0.95328987,0.9643059,0.9674171,0.9527477,0.846681,0.9999999,0.95631456,0.95011395,0.9529593,0.96925735,0.94738865,0.9634788,0.9639085,0.9390108,0.95533264,0.9471539,0.9622429,0.96885157,0.96905077,0.9552604,0.94454706,0.96543336,0.93037546,0.9549819,0.934256,0.95815253,0.9595685,0.9651507,0.9498271,0.9475131,0.9664907,0.96017414,0.9660876,0.9414635,0.9631763,0.9541854,0.9408258,0.9677521,0.94982165,0.95970225,0.96206856,0.93783104,0.6455285,0.9442487,0.9616196,0.9610634,0.94599664,0.9589867,0.9486737,0.94317853,0.9452097,0.96014917,0.95325124,0.96452177,0.9607805,0.946299,0.9127184,0.73330456,0.9503558,0.47504908,0.90242636,0.967502,0.94947517,0.9356009,0.966022,0.96697795,0.94408035,0.9685471,0.96992457,0.954352,0.95302486,0.9711163,0.860301,0.9513163,0.938607,0.9597016,0.9354666,0.9698136,0.9553908,0.94618,0.958076,0.959208,0.96552694
anaconda,0.95590055,0.9550991,0.9592866,0.95309806,0.8159769,0.95631456,1.0,0.9538417,0.937178,0.9460207,0.9575592,0.9679918,0.94803196,0.94123816,0.9554355,0.9421848,0.9408219,0.96082497,0.93984485,0.9349318,0.9490359,0.9465861,0.92374945,0.9354297,0.9116866,0.94280994,0.9526416,0.96157324,0.9525975,0.94420445,0.9582386,0.94941866,0.95677626,0.942595,0.93967265,0.93178785,0.91256094,0.9455824,0.9252775,0.939621,0.95884097,0.9223864,0.6085968,0.91308445,0.9559245,0.9554655,0.94101995,0.94240236,0.9354111,0.94805646,0.9448552,0.95715916,0.95023334,0.94944084,0.9631332,0.9226246,0.9021046,0.67832553,0.9451906,0.42289045,0.86849123,0.9453804,0.94513416,0.916734,0.9543952,0.9570558,0.9460627,0.94761086,0.9459696,0.95941734,0.95617133,0.9633505,0.8327703,0.9352809,0.9320407,0.9561626,0.9284301,0.95498335,0.92692155,0.94886994,0.94233286,0.9536371,0.9430312
anyword,0.9441296,0.95107466,0.9618673,0.9555056,0.8349942,0.95011395,0.9538417,1.0,0.94468546,0.94637775,0.9593225,0.9624885,0.94955313,0.93672526,0.96748996,0.966521,0.9306097,0.9555746,0.9459694,0.934193,0.9515835,0.93619597,0.93623453,0.9610995,0.9237522,0.9467661,0.95055825,0.95847535,0.94989204,0.9456855,0.95087886,0.9663296,0.9566479,0.9510902,0.95694554,0.9299344,0.9141039,0.94747365,0.9429219,0.952284,0.9471688,0.9443643,0.6472415,0.9106479,0.94097245,0.9520385,0.9604413,0.9362173,0.92289376,0.9569232,0.95297295,0.9478243,0.9490633,0.9432794,0.9708756,0.92870533,0.92024964,0.7155897,0.9361582,0.4633809,0.889409,0.9401972,0.939865,0.9087436,0.95593333,0.9682696,0.94968486,0.9408728,0.9484505,0.95075804,0.97052896,0.96594775,0.84626293,0.93025815,0.93184733,0.94664955,0.92201936,0.94810057,0.94516355,0.9589027,0.9440434,0.9441352,0.9505563
appfollow,0.9420215,0.9399814,0.9604669,0.9576609,0.83440524,0.9529593,0.937178,0.94468546,1.0000001,0.9628955,0.94637436,0.95975554,0.9552036,0.92598635,0.9488477,0.9483019,0.96220505,0.9593643,0.9547063,0.95505977,0.92839307,0.9559115,0.95472467,0.96069735,0.9309865,0.95075214,0.9569651,0.957944,0.95133644,0.91967386,0.95560104,0.9515503,0.9640142,0.9361409,0.9592124,0.9464624,0.95334184,0.96126264,0.9470653,0.9664022,0.9601759,0.9392244,0.64123863,0.94420266,0.94908065,0.9458746,0.9542938,0.9543634,0.9451597,0.92895573,0.9566127,0.9491402,0.9638203,0.96801376,0.96479875,0.95330703,0.9101038,0.7136681,0.94110656,0.4546494,0.9122516,0.9623556,0.94128656,0.936234,0.956474,0.95470506,0.9387249,0.96286005,0.9580445,0.94993806,0.95581186,0.96120477,0.8545143,0.9495348,0.9421895,0.95856893,0.94010663,0.9606302,0.9654701,0.9571286,0.95003223,0.96032155,0.95829046
asana,0.95742846,0.9581374,0.96745044,0.94471616,0.8457496,0.96925735,0.9460207,0.94637775,0.9628955,1.0000001,0.94609195,0.96357524,0.9744506,0.94566613,0.9515805,0.9514545,0.970244,0.9642042,0.97762203,0.96056426,0.9388857,0.96754205,0.93325007,0.9662028,0.9427378,0.96987224,0.96264315,0.964615,0.9515786,0.94519556,0.9698396,0.96073735,0.96882814,0.9461701,0.9715233,0.9698335,0.9572327,0.96554124,0.9499252,0.9693998,0.95689654,0.95753217,0.66471756,0.9573446,0.9603087,0.9525566,0.95944923,0.97313404,0.9670541,0.94536716,0.96296716,0.9688313,0.9551389,0.9705672,0.9570993,0.9675068,0.9184997,0.7556132,0.94716686,0.5049123,0.9396653,0.96553195,0.9593146,0.947822,0.9674711,0.9636133,0.941057,0.97327906,0.97285956,0.9478577,0.95233715,0.96486783,0.86703247,0.9700358,0.9397789,0.9643065,0.95637274,0.97268176,0.96788335,0.9452696,0.97083586,0.9664329,0.9671463
assemblyai,0.9381001,0.9522784,0.9613111,0.95944977,0.85103226,0.94738865,0.9575592,0.9593225,0.94637436,0.94609195,0.9999998,0.9570931,0.94770056,0.9282148,0.95519555,0.95080125,0.930031,0.9439734,0.93878734,0.92416763,0.932973,0.93401617,0.92937756,0.95417076,0.9215604,0.9343975,0.9458729,0.9548436,0.9443387,0.9280952,0.94289696,0.950567,0.9507766,0.9373037,0.94549775,0.9218993,0.91942585,0.9431279,0.94251865,0.9483564,0.9429845,0.94065124,0.667613,0.914417,0.94369423,0.950963,0.95893836,0.9301455,0.9320091,0.937613,0.947152,0.934128,0.9573889,0.94311357,0.9734763,0.9334172,0.92174196,0.7231564,0.92434806,0.46004033,0.89244306,0.9338051,0.93474257,0.9093251,0.94598866,0.9550519,0.95722204,0.9401355,0.9451481,0.9456368,0.96361434,0.9573784,0.8577998,0.93262684,0.93512654,0.9437486,0.91176826,0.9453241,0.9375472,0.9625194,0.9357184,0.9494399,0.9399681
atlassian,0.95204735,0.96027935,0.96904135,0.9664153,0.8434729,0.9634788,0.9679918,0.9624885,0.95975554,0.96357524,0.9570931,1.0,0.95973885,0.94680923,0.9659971,0.96584547,0.9583787,0.96788144,0.9539135,0.95547515,0.9460883,0.9633229,0.94254994,0.95961225,0.9346436,0.95339453,0.9588096,0.96797514,0.95907116,0.9457423,0.9637948,0.96342653,0.9640965,0.9479705,0.95841193,0.94323015,0.93933165,0.9601659,0.94947255,0.9604835,0.97059083,0.9430608,0.64533633,0.93540144,0.96114194,0.9596863,0.96531594,0.95841146,0.95055056,0.94426554,0.9525615,0.9590574,0.9651041,0.96919775,0.9720141,0.94901955,0.9192213,0.709424,0.94857675,0.45323175,0.8998644,0.9626876,0.9518739,0.9347192,0.96103764,0.9763764,0.9518616,0.9634718,0.9616504,0.96152925,0.97288144,0.9751128,0.8614653,0.96234804,0.939448,0.96586967,0.93811667,0.96770227,0.95457464,0.96417975,0.95612305,0.96575457,0.964361
avoma,0.9621777,0.9577427,0.96337676,0.9460788,0.8502486,0.9639085,0.94803196,0.94955313,0.9552036,0.9744506,0.94770056,0.95973885,1.0,0.94337827,0.9605301,0.95016015,0.9619051,0.9691297,0.97224706,0.95352226,0.94686663,0.95487833,0.934723,0.96417594,0.9494279,0.97079664,0.9626969,0.9643476,0.9583687,0.94390666,0.96801484,0.95485604,0.97702336,0.9455717,0.96975166,0.9617514,0.93671024,0.96327794,0.95287824,0.96458316,0.9484356,0.9489395,0.669101,0.9469846,0.96090376,0.95535904,0.9588236,0.96226287,0.9558167,0.943519,0.95697546,0.9676937,0.9607024,0.95899653,0.96330696,0.95631325,0.92517304,0.7635611,0.94661975,0.5141422,0.93329537,0.9661418,0.96008605,0.93730295,0.96805817,0.9563028,0.9436603,0.9680276,0.97223556,0.9525318,0.9522166,0.96379983,0.8748413,0.9540038,0.9421203,0.9689142,0.9483707,0.970155,0.95832443,0.9398969,0.9646392,0.9541427,0.9746978
awskendra,0.9552925,0.9349631,0.95096946,0.9274349,0.81621057,0.9390108,0.94123816,0.93672526,0.92598635,0.94566613,0.9282148,0.94680923,0.94337827,0.99999976,0.9295703,0.94094396,0.9485896,0.9494195,0.9460947,0.9337111,0.95657074,0.9398144,0.91529226,0.9383964,0.92984587,0.94434977,0.94715565,0.9532784,0.94937474,0.9628998,0.9590237,0.9359721,0.94075006,0.9631579,0.9418751,0.9461601,0.9188846,0.9475147,0.9197611,0.9419262,0.9500041,0.9500371,0.61632305,0.92745245,0.94987077,0.94535935,0.94390965,0.9562748,0.9406085,0.96704715,0.9455353,0.95310247,0.9455956,0.94488573,0.9374181,0.9438372,0.893747,0.71016085,0.9573032,0.4481734,0.9047576,0.9413639,0.95946825,0.92936444,0.95572615,0.9487215,0.93720627,0.9394411,0.9468365,0.94684345,0.94434327,0.9385507,0.8308711,0.9348123,0.92855835,0.9527409,0.94596314,0.95019096,0.92348117,0.92423105,0.9590695,0.94766134,0.9430112
blameless,0.94625235,0.9687338,0.96506095,0.9573089,0.8402371,0.95533264,0.9554355,0.96748996,0.9488477,0.9515805,0.95519555,0.9659971,0.9605301,0.9295703,1.0,0.96477675,0.9343389,0.9695475,0.95037514,0.93091035,0.95541614,0.93924844,0.9326499,0.9590356,0.929875,0.95045877,0.953629,0.9553316,0.9598502,0.9374898,0.9462952,0.95969796,0.9602164,0.9410075,0.9613942,0.9292992,0.9086915,0.9471762,0.9552289,0.9571268,0.95573056,0.92977124,0.6524016,0.9138098,0.956567,0.96393347,0.95894796,0.9374094,0.9209835,0.93831825,0.94378054,0.9453405,0.95070297,0.94314826,0.9668167,0.9203859,0.9371896,0.7194176,0.94065607,0.4778092,0.8817489,0.9438482,0.9391277,0.9154608,0.95768225,0.96355903,0.95071465,0.9514882,0.9554411,0.9529587,0.96655774,0.97228384,0.8615147,0.9312101,0.9468239,0.95319235,0.9176847,0.95665514,0.94866073,0.96239626,0.93994534,0.9425741,0.9616897
botpress,0.93074036,0.9451549,0.96046144,0.96011674,0.84703565,0.9471539,0.9421848,0.966521,0.9483019,0.9514545,0.95080125,0.96584547,0.95016015,0.94094396,0.96477675,1.0000002,0.93345535,0.9478312,0.94197273,0.94578993,0.93937033,0.94053113,0.94054204,0.9642267,0.9217382,0.94640756,0.94511664,0.9435347,0.941765,0.9318247,0.94446135,0.9626836,0.9459461,0.93467057,0.9561156,0.9292053,0.91881454,0.9444515,0.9465487,0.9554717,0.950412,0.95394576,0.6538241,0.9180559,0.93575907,0.9385148,0.9701091,0.9453795,0.9280102,0.9388747,0.9539337,0.9372682,0.95290285,0.9469238,0.9593262,0.9399567,0.92508936,0.7189407,0.92935646,0.4638106,0.89994323,0.9366046,0.9322358,0.91844654,0.95355165,0.97268057,0.94615155,0.93567014,0.9422123,0.937659,0.97438824,0.9596672,0.85242295,0.94396514,0.92366266,0.9423636,0.91597575,0.94828284,0.94927955,0.9630786,0.9426611,0.9437268,0.9498702
box,0.95805573,0.9396416,0.9575572,0.9367751,0.82951164,0.9622429,0.9408219,0.9306097,0.96220505,0.970244,0.930031,0.9583787,0.9619051,0.9485896,0.9343389,0.93345535,0.99999964,0.9645234,0.96616095,0.96198195,0.93610203,0.9657706,0.9373703,0.9548019,0.94372886,0.95677745,0.95936525,0.9642211,0.9507782,0.9418608,0.97374034,0.94945645,0.9671962,0.94452477,0.9621373,0.97090167,0.95448077,0.96512187,0.9359199,0.9643848,0.9640699,0.94113743,0.6432532,0.957774,0.96210074,0.948949,0.94889545,0.9712851,0.969593,0.93723494,0.9578942,0.96781856,0.96358263,0.9758587,0.9498676,0.9648654,0.8986873,0.7374482,0.95508695,0.48288918,0.9327536,0.97015476,0.9640454,0.95245576,0.96546507,0.95149577,0.93507653,0.97778255,0.97195435,0.9553127,0.9414971,0.9539207,0.86118805,0.9623136,0.93879426,0.96851134,0.9666267,0.9721862,0.9593524,0.9239785,0.96990204,0.96482015,0.96254
breezy,0.9723592,0.9682973,0.97195405,0.9533454,0.8203787,0.96885157,0.96082497,0.9555746,0.9593643,0.9642042,0.9439734,0.96788144,0.9691297,0.9494195,0.9695475,0.9478312,0.9645234,1.0000004,0.9682908,0.9475291,0.9589914,0.9630489,0.93691444,0.9520371,0.9358491,0.9686142,0.9674551,0.97424483,0.9744996,0.95360166,0.970901,0.96454096,0.96840537,0.9559791,0.9627594,0.9539523,0.9306072,0.9680628,0.939957,0.95992684,0.9676509,0.93268955,0.61259663,0.93603474,0.97292244,0.97671115,0.9451525,0.96010506,0.9450209,0.95301366,0.9471874,0.97305983,0.9557756,0.9658086,0.96637785,0.939414,0.91055536,0.70358884,0.96271247,0.4414032,0.8911349,0.9710473,0.9673525,0.9401088,0.973928,0.9634287,0.9500537,0.9717765,0.97027236,0.9678006,0.9523691,0.9762329,0.8533793,0.94774926,0.95836055,0.9718158,0.95006007,0.9774859,0.95136225,0.9514694,0.9615431,0.9658637,0.9756838
buffer,0.9618378,0.9568894,0.9642386,0.93533623,0.82944983,0.96905077,0.93984485,0.9459694,0.9547063,0.97762203,0.93878734,0.9539135,0.97224706,0.9460947,0.95037514,0.94197273,0.96616095,0.9682908,1.0000001,0.9515727,0.94529593,0.97388685,0.92334056,0.96154404,0.9460324,0.97013783,0.96421945,0.9663525,0.95246065,0.9452565,0.9680977,0.9549335,0.96706796,0.94075835,0.96661866,0.96996915,0.9459585,0.9728062,0.950701,0.95944035,0.9550424,0.9517244,0.64841294,0.95132184,0.9617145,0.95627195,0.9481391,0.9679334,0.9686011,0.94589597,0.95482093,0.9713595,0.9513758,0.9617059,0.95190096,0.96133006,0.9090935,0.7491691,0.9490618,0.49524713,0.9259211,0.97437286,0.95950884,0.9404675,0.97015357,0.96317863,0.9410673,0.9674883,0.97588444,0.9520502,0.9450725,0.9588647,0.85901153,0.9609922,0.94321805,0.9645296,0.95648265,0.9739289,0.9564892,0.934078,0.96855533,0.95517445,0.97190666
canva,0.9322745,0.9341852,0.95064974,0.94483477,0.8303002,0.9552604,0.9349318,0.934193,0.95505977,0.96056426,0.92416763,0.95547515,0.95352226,0.9337111,0.93091035,0.94578993,0.96198195,0.9475291,0.9515727,1.0,0.91655254,0.9596093,0.9281715,0.9437434,0.93337446,0.94806397,0.9452772,0.94034696,0.9340498,0.92457515,0.9547683,0.9490885,0.9600253,0.92332995,0.9525017,0.94668347,0.9436561,0.94941354,0.9356117,0.9542298,0.9530471,0.94284374,0.6373179,0.94352627,0.9399391,0.9322261,0.9479873,0.9554847,0.9493024,0.92243177,0.94790864,0.9507158,0.9475338,0.95840126,0.94340765,0.95442396,0.9038207,0.7165216,0.93298185,0.48718557,0.9158996,0.9586643,0.9303764,0.94903266,0.95704305,0.9566053,0.9176774,0.95066214,0.9534352,0.9410488,0.94279116,0.95228094,0.8488412,0.9591558,0.9142215,0.9497648,0.9357506,0.95172864,0.95303607,0.93520105,0.9619203,0.94648397,0.95181024
caspio,0.9685667,0.9546009,0.95072496,0.9317262,0.80161023,0.94454706,0.9490359,0.9515835,0.92839307,0.9388857,0.932973,0.9460883,0.94686663,0.95657074,0.95541614,0.93937033,0.93610203,0.9589914,0.94529593,0.91655254,0.99999976,0.9347483,0.911165,0.93333435,0.9181772,0.9566219,0.95402765,0.9631698,0.9659752,0.96411425,0.9532895,0.934358,0.9520312,0.96842813,0.94981354,0.93856776,0.89630866,0.95260024,0.92662203,0.9431714,0.95174634,0.92789614,0.6004855,0.91382366,0.9591085,0.9665477,0.9330326,0.94110066,0.9172515,0.96224606,0.9400962,0.9548332,0.9422431,0.9373296,0.9463211,0.90837556,0.89744663,0.6933581,0.97512424,0.43890667,0.8723525,0.94325584,0.95072395,0.91111773,0.9596913,0.9420514,0.9446937,0.94483864,0.9439856,0.9605452,0.94239485,0.9537889,0.82521576,0.9143672,0.9532771,0.96312165,0.93207407,0.95668894,0.92335933,0.9320397,0.9394986,0.94339466,0.95098025
clarifai,0.9561908,0.9441236,0.95985705,0.94251287,0.81123114,0.96543336,0.9465861,0.93619597,0.9559115,0.96754205,0.93401617,0.9633229,0.95487833,0.9398144,0.93924844,0.94053113,0.9657706,0.9630489,0.97388685,0.9596093,0.9347483,1.0,0.9242485,0.94847226,0.92941004,0.96441966,0.9641173,0.9593538,0.948071,0.93885636,0.9680295,0.95008326,0.9607785,0.93012464,0.9558748,0.963751,0.952024,0.9677686,0.9380872,0.9550685,0.9645399,0.9457332,0.6118281,0.95042497,0.95461285,0.9512906,0.943895,0.967326,0.96531236,0.93705404,0.9510281,0.9665791,0.94591904,0.9664326,0.9533902,0.9563167,0.89695466,0.7039558,0.95072895,0.45537835,0.91398144,0.97137856,0.9470377,0.94809306,0.9689088,0.9633947,0.93386567,0.9613087,0.96529233,0.9534144,0.94569933,0.95391285,0.83378637,0.9640907,0.93523633,0.9597355,0.9532114,0.966715,0.94982505,0.9349562,0.9632357,0.96325946,0.96263236
cledara,0.91832584,0.91610646,0.9298363,0.9503949,0.81154394,0.93037546,0.92374945,0.93623453,0.95472467,0.93325007,0.92937756,0.94254994,0.934723,0.91529226,0.9326499,0.94054204,0.9373703,0.93691444,0.92334056,0.9281715,0.911165,0.9242485,1.0000002,0.9397243,0.9003288,0.9215602,0.9329523,0.93656003,0.9287212,0.8987012,0.9342307,0.945783,0.9394077,0.9094393,0.9481082,0.92456436,0.92953473,0.93342304,0.9300597,0.94226,0.9361503,0.9190031,0.6149349,0.913728,0.919149,0.91734266,0.93900657,0.92752534,0.91843474,0.9216893,0.94701076,0.9266921,0.94893426,0.9306216,0.9465362,0.9289829,0.90591633,0.68710196,0.9125016,0.42606214,0.8938756,0.92607903,0.92237467,0.9041555,0.9405891,0.9436846,0.92564356,0.93315536,0.93462384,0.92856383,0.95119584,0.9418726,0.8164661,0.91944104,0.92380166,0.9333318,0.91537386,0.94013023,0.94914603,0.94807553,0.92495865,0.9429654,0.93056965
clevertap,0.94179934,0.94530606,0.9599505,0.9475561,0.87206525,0.9549819,0.9354297,0.9610995,0.96069735,0.9662028,0.95417076,0.95961225,0.96417594,0.9383964,0.9590356,0.9642267,0.9548019,0.9520371,0.96154404,0.9437434,0.93333435,0.94847226,0.9397243,0.99999994,0.9545913,0.95151967,0.95298374,0.95801735,0.9446747,0.9295503,0.95990705,0.96524376,0.96132445,0.9406119,0.96999854,0.95331776,0.9408246,0.95238596,0.96239436,0.96674484,0.94578224,0.9657163,0.7074165,0.95030516,0.9472183,0.94175154,0.969766,0.9603926,0.9555325,0.945172,0.9584598,0.9485463,0.96577656,0.95737946,0.9648696,0.9619292,0.9340302,0.7827857,0.9315441,0.5229822,0.938178,0.9479764,0.95385194,0.9312989,0.9571702,0.9656186,0.94881546,0.95583314,0.9646317,0.9375261,0.9684727,0.95932055,0.8826455,0.9546381,0.92651975,0.9477935,0.94179463,0.9576304,0.96389186,0.95124656,0.9608144,0.9449535,0.95769185
clickup,0.94622314,0.91986096,0.93559784,0.90318525,0.90250695,0.934256,0.9116866,0.9237522,0.9309865,0.9427378,0.9215604,0.9346436,0.9494279,0.92984587,0.929875,0.9217382,0.94372886,0.9358491,0.9460324,0.93337446,0.9181772,0.92941004,0.9003288,0.9545913,1.0,0.9412174,0.9336314,0.94321495,0.93574667,0.9201529,0.94629633,0.9309874,0.94526446,0.9278525,0.943045,0.9459685,0.91115886,0.9374312,0.9286736,0.93771285,0.9293979,0.94143224,0.75958073,0.94510573,0.9444419,0.93143046,0.94269186,0.94093466,0.93657684,0.92715985,0.9386399,0.9399259,0.9434877,0.94475067,0.9374106,0.93883705,0.9160452,0.8337766,0.9256715,0.60292774,0.9428807,0.9417611,0.94910395,0.9315561,0.93810034,0.93361187,0.9319443,0.94561017,0.9532311,0.9287798,0.92187035,0.92564285,0.92769957,0.93275195,0.91429985,0.9453501,0.9419051,0.9361167,0.9197486,0.90766656,0.9561473,0.9240261,0.9431485
codecademy,0.9687865,0.9559846,0.9611598,0.9361391,0.8298062,0.95815253,0.94280994,0.9467661,0.95075214,0.96987224,0.9343975,0.95339453,0.97079664,0.94434977,0.95045877,0.94640756,0.95677745,0.9686142,0.97013783,0.94806397,0.9566219,0.96441966,0.9215602,0.95151967,0.9412174,0.99999964,0.9640965,0.9651568,0.9613671,0.9545289,0.96073264,0.9482647,0.9648856,0.95071274,0.96006364,0.9640598,0.9263779,0.96757793,0.93837255,0.95861286,0.95163894,0.9442625,0.6373712,0.94884473,0.95930296,0.9666257,0.9480145,0.9631723,0.9484868,0.9491668,0.9538685,0.9666655,0.9492843,0.9601795,0.9520012,0.94579315,0.90605646,0.7388828,0.9607662,0.48348567,0.92025906,0.966374,0.9569595,0.9475564,0.97034633,0.9551227,0.93926805,0.96126014,0.9650825,0.95290184,0.94286543,0.9582281,0.8576883,0.9463524,0.9441845,0.9706328,0.9505434,0.9673665,0.9506832,0.9318793,0.9645471,0.9574581,0.97304773
